This file contains the trade site data from https://www.pathofexile.com/api/trade/data/stats,此文件包含来自 https://www.pathofexile.com/api/trade/data/stats 的交易站点数据

"This file contains categories of stats, mapped from an unique id to details",该文件包含从唯一ID映射到生成搜索权重
"relevant for generating search weights.",所需详细信息的统计类别。
"See TradeSiteStats.lua for a list of all trade site stats.",有关所有交易网站统计的列表，请参见 TradeSiteStats.lua。


Chaos Orb Equivalent,混沌石等价
Chaos Orb,混沌石
Divine Orb,神圣石
Orb of Alchemy,点金石
Orb of Alteration,改造石
Chromatic Orb,幻色石
Exalted Orb,崇高石
Blessed Orb,祝福石
Cartographer's Chisel,制图钉
Gemcutter's Prism,宝石棱镜
Jeweller's Orb,工匠石
Orb of Scouring,重铸石
Orb of Regret,后悔石
Orb of Fusing,链接石
Orb of Chance,机会石
Regal Orb,富豪石
Vaal Orb,瓦尔宝珠

Calculating Mod Weights...,计算物品权重中...
Please Wait,请等待


"Could not generate search, found no mods to search for",无法生成搜索结果，未找到可搜索的修正


Corrupted Mods:,腐化修正:
Includes corruption implicit modifiers in the weighted sum.,在加权求和中包含腐化基底修正。
Note that there is a maximum search filter count which means this might cause other weights to not be included.,注意，存在最大搜索过滤器数量限制，这意味着这可能导致其他权重无法被包含。
Jewel Slot:,珠宝插槽:
Mirrored Items:,镜像物品:
Scourge Mods:,天灾腐化修正:
Talisman Mods:,魔符修正:
Whether talisman enchant mods should be included. Disabled by default due to the maximum filter limit.,是否应包含魔符附魔模组。由于最大过滤限制，默认情况下已禁用。
Controls the inclusion of eldritch mod weights in the weighted sum.,控制是否在加权求和中包含异能模组权重。
Copy Current: implicits in weights are skipped and augments are replaced with the,复制当前：当可能时，跳过权重中的基底项，
current implicits when possible. Usually the best opinion as this ensures the,并在可能的情况下用当前基底词缀替换增幅词缀。
augments make sense for your build.,通常这是最佳选项，因为它能确保增幅词缀对你的构筑有意义。
"Keep regular: weights are generated and implicits are kept, but conditional",保留常规：生成权重并保留基底词缀，
"""while unique/atlas boss"" modifiers are removed from the items.",但会移除物品上“面对稀有/异界首领时”等条件类词缀。
Keep regular + presence: weights are generated and implicits are kept. Not,保留常规 + 首领存在：生成权重并保留所有基底词缀。
recommended as many of these implicits are impractical and appear powerful,不推荐此选项，因为许多基底词缀在实际中并不实用，
with default PoB enemy configs.,但在默认的 PoB 敌人配置下会显得过于强大。
Remove: eldritch implicits are removed and ignored in the search.,移除：移除异能基底词缀，并在搜索中忽略它们。
Copy Current,复制当前
Keep regular,保留常规
Keep regular+presence,保留常规 + 首领存在
Eldritch Mods:,异能修正:
Keep: enchants will be unchanged on the search results.,保留：搜索结果中的物品将保持附魔不变。
Copy Current: current enchants will be applied to the search result items.,复制当前：会将你当前的附魔应用到搜索结果的物品上。
Remove: enchants will be removed from the search results.,移除：将从搜索结果中移除附魔。
Keep: anoints will be unchanged on the search results.,保留：搜索结果中的物品将保持涂油不变。
Copy Current: current anoints will be applied to the search result items.,复制当前：会将你当前的涂油应用到搜索结果的物品上。
Remove: anoints will be removed from the search results.,移除：将从搜索结果中移除涂油。
Keep,保留
Enchant Behaviour:,附魔应对:
Anoint Behaviour:,涂油应对:
Influence 1:,影响 1:
Influence 2:,影响 2:
"The trade site will filter out listings with other currencies,",如果选择了“混沌石等价”以外的选项，并且指定了最大值，
"if anything other than ""Chaos Orb Equivalent"" is chosen and a maximum is specified.",交易网站将过滤掉使用其他通货标价的清单。
Max Price:,价格上限:
Max Level:,等级上限:
# of Empty Sockets:,空插槽数:
# of Links:,链接数:
Stat to Sort By:,属性排序依据:
Sorts the weights by the stats selected multiplied by a value,按选定的属性乘以一个值对权重进行排序
Currently sorting by:,当前排序依据:
Include all Watcher's Eye mods:,计入所有守望之眼修正:
Include mods that could not have a weight calculated for them at weight 0.,包含那些在权重为0时无法计算权重的修正。
Execute,执行

Requires an active Jewel Socket.,需要一个激活的珠宝插槽。

+ Add Required Stat,+ 增加所需属性

Query Options,查询选项
